this is 0b
/home/oracle/sqldb360/sqldb360-19.4
old   3:   l_instances varchar2(15):='&&inst1_present.&&inst2_present.&&inst3_present.&&inst4_present.&&inst5_present.&&inst6_present.&&inst7_present.&&inst8_present.';
new   3:   l_instances varchar2(15):='12';
COL inst_01 HEA 'Inst 1' FOR 999990.000 PRI;                                    
DEF tit_01 = 'Inst 1';                                                          
COL inst_02 HEA 'Inst 2' FOR 999990.000 PRI;                                    
DEF tit_02 = 'Inst 2';                                                          
COL inst_03 NOPRI;                                                              
DEF tit_03 = '';                                                                
COL inst_04 NOPRI;                                                              
DEF tit_04 = '';                                                                
COL inst_05 NOPRI;                                                              
DEF tit_05 = '';                                                                
COL inst_06 NOPRI;                                                              
DEF tit_06 = '';                                                                
COL inst_07 NOPRI;                                                              
DEF tit_07 = '';                                                                
COL inst_08 NOPRI;                                                              
DEF tit_08 = '';                                                                
COL inst_09 NOPRI;                                                              
DEF tit_09 = '';                                                                
COL inst_10 NOPRI;                                                              
DEF tit_10 = '';                                                                
COL inst_11 NOPRI;                                                              
DEF tit_11 = '';                                                                
COL inst_12 NOPRI;                                                              
DEF tit_12 = '';                                                                
COL inst_13 NOPRI;                                                              
DEF tit_13 = '';                                                                
COL inst_14 NOPRI;                                                              
DEF tit_14 = '';                                                                
COL inst_15 NOPRI;                                                              
DEF tit_15 = '';                                                                

PL/SQL procedure successfully completed.

  adding: 99800_edb360_323688_chart_setup_driver1.sql (deflated 89%)
UID         PID   PPID  C STIME TTY          TIME CMD
   103514  11-06-2020 11:36   00130_edb360_323688_1e_96_wiops_series_for_cluster_line_chart.html
   626245  11-06-2020 11:36   00131_edb360_323688_1e_97_wiops_series_for_instance_1.html
    99914  11-06-2020 11:36   00132_edb360_323688_1e_97_wiops_series_for_instance_1_line_chart.html
   626245  11-06-2020 11:36   00133_edb360_323688_1e_98_wiops_series_for_instance_2.html
   100587  11-06-2020 11:37   00134_edb360_323688_1e_98_wiops_series_for_instance_2_line_chart.html
   626212  11-06-2020 11:37   00135_edb360_323688_1e_99_writes_per_second_series_for_cluster.html
   101849  11-06-2020 11:38   00136_edb360_323688_1e_99_writes_per_second_series_for_cluster_line_chart.html
   626209  11-06-2020 11:38   00137_edb360_323688_1e_100_writes_per_second_series_for_instance_1.html
    98660  11-06-2020 11:38   00138_edb360_323688_1e_100_writes_per_second_series_for_instance_1_line_chart.html
   626209  11-06-2020 11:38   00139_edb360_323688_1e_101_writes_per_second_series_for_instance_2.html
    99687  11-06-2020 11:38   00140_edb360_323688_1e_101_writes_per_second_series_for_instance_2_line_chart.html
   489229  11-06-2020 11:39   00141_edb360_323688_1e_102_wmbps_series_for_cluster.html
   106535  11-06-2020 11:39   00142_edb360_323688_1e_102_wmbps_series_for_cluster_line_chart.html
   489224  11-06-2020 11:40   00143_edb360_323688_1e_103_wmbps_series_for_instance_1.html
   104375  11-06-2020 11:40   00144_edb360_323688_1e_103_wmbps_series_for_instance_1_line_chart.html
   489224  11-06-2020 11:40   00145_edb360_323688_1e_104_wmbps_series_for_instance_2.html
   104450  11-06-2020 11:40   00146_edb360_323688_1e_104_wmbps_series_for_instance_2_line_chart.html
    19785  11-06-2020 11:40   00147_edb360_323688_1f_105_memory_size_mem.html
     9296  11-06-2020 11:40   00148_edb360_323688_1f_106_database_size_on_disk.html
    19324  11-06-2020 11:40   00149_edb360_323688_2a_107_latches.html
    71138  11-06-2020 11:40   00150_edb360_323688_2a_108_invalid_objects.html
     8138  11-06-2020 11:40   00151_edb360_323688_2a_109_disabled_constraints.html
   246231  11-06-2020 11:40   00152_edb360_323688_2a_110_enabled_and_not_validated_constraints.html
   131255  11-06-2020 11:40   00153_edb360_323688_2a_111_nonindexed_fk_constraints.html
     8221  11-06-2020 11:40   00154_edb360_323688_2a_112_unusable_indexes.html
     6994  11-06-2020 11:40   00155_edb360_323688_2a_113_invisible_indexes.html
   465904  11-06-2020 11:40   00156_edb360_323688_2a_114_functionbased_indexes.html
    12243  11-06-2020 11:40   00157_edb360_323688_2a_115_bitmap_indexes.html
     6989  11-06-2020 11:40   00158_edb360_323688_2a_116_reversed_indexes.html
    19497  11-06-2020 11:40   00159_edb360_323688_2a_117_fat_indexes.html
   199558  11-06-2020 11:40   00160_edb360_323688_2a_118_columns_with_histogram_on_long_string.html
   401256  11-06-2020 11:40   00161_edb360_323688_2a_119_hidden_columns.html
   369584  11-06-2020 11:40   00162_edb360_323688_2a_120_virtual_columns.html
   548502  11-06-2020 11:41   00163_edb360_323688_2a_121_tables_not_recently_used.html
   805489  11-06-2020 11:41   00164_edb360_323688_2a_122_indexes_not_recently_used.html
    21105  11-06-2020 11:41   00165_edb360_323688_2a_123_redundant_indexes1.html
    35004  11-06-2020 11:41   00166_edb360_323688_2a_124_redundant_indexes2.html
   540806  11-06-2020 11:41   00167_edb360_323688_2a_125_tables_with_more_than_5_indexes.html
     9584  11-06-2020 11:41   00168_edb360_323688_2a_126_tables_on_keep_buffer_pool.html
     7409  11-06-2020 11:41   00169_edb360_323688_2a_127_tables_on_recycle_buffer_pool.html
    22599  11-06-2020 11:41   00170_edb360_323688_2a_128_tables_to_be_cached_in_buffer_cache.html
     7397  11-06-2020 11:41   00171_edb360_323688_2a_129_tables_on_keep_flash_cache.html
     7417  11-06-2020 11:41   00172_edb360_323688_2a_130_tables_on_keep_cell_flash_cache.html
     7421  11-06-2020 11:41   00173_edb360_323688_2a_131_tables_set_for_compression.html
     6461  11-06-2020 11:41   00174_edb360_323688_2a_132_partitions_set_for_compression.html
     4870  11-06-2020 11:41   00175_edb360_323688_2a_133_unindexed_partition_key_columns.html
     6295  11-06-2020 11:41   00176_edb360_323688_2a_134_subpartitions_set_for_compression.html
     7657  11-06-2020 11:41   00177_edb360_323688_2a_135_segments_with_nondefault_buffer_pool.html
     5335  11-06-2020 11:41   00178_edb360_323688_2a_136_segments_with_nondefault_flash_cache.html
     5365  11-06-2020 11:41   00179_edb360_323688_2a_137_segments_with_nondefault_cell_flash_cache.html
     8825  11-06-2020 11:41   00180_edb360_323688_2a_138_degree_of_parallelism_dop_on_tables.html
     7458  11-06-2020 11:41   00181_edb360_323688_2a_139_tables_with_dop_set.html
     9650  11-06-2020 11:41   00182_edb360_323688_2a_140_degree_of_parallelism_dop_on_indexes.html
     7848  11-06-2020 11:41   00183_edb360_323688_2a_141_indexes_with_dop_set.html
     3423  11-06-2020 11:41   00184_edb360_323688_2a_142_unused_columns.html
    99629  11-06-2020 11:41   00185_edb360_323688_2a_143_columns_with_multiple_data_types.html
     3940  11-06-2020 11:41   00186_edb360_323688_2a_144_jobs.html
     3337  11-06-2020 11:41   00187_edb360_323688_2a_145_jobs_running.html
     7207  11-06-2020 11:41   00188_edb360_323688_2a_146_scheduler_jobs.html
     7296  11-06-2020 11:41   00189_edb360_323688_2a_147_scheduler_jobs_pdbs.html
     4117  11-06-2020 11:41   00190_edb360_323688_2a_148_scheduler_job_log_for_past_7_days.html
     4206  11-06-2020 11:41   00191_edb360_323688_2a_149_scheduler_job_log_for_past_7_days_pdbs.html
     4247  11-06-2020 11:41   00192_edb360_323688_2a_150_scheduler_windows.html
     4336  11-06-2020 11:41   00193_edb360_323688_2a_151_scheduler_windows_pdbs.html
     5383  11-06-2020 11:41   00194_edb360_323688_2a_152_scheduler_window_group_members.html
     6783  11-06-2020 11:41   00195_edb360_323688_2a_153_scheduler_window_group_members_pdbs.html
  2879526  11-06-2020 11:41   00196_edb360_323688_2a_154_advisor_parameters.html
     4075  11-06-2020 11:41   00197_edb360_323688_2a_155_advisor_execution_types.html
  2881015  11-06-2020 11:41   00198_edb360_323688_2a_156_advisor_tasks.html
  1637806  11-06-2020 11:41   00199_edb360_323688_2a_157_advisor_executions.html
     4559  11-06-2020 11:41   00200_edb360_323688_2a_158_automated_maintenance_tasks.html
     4648  11-06-2020 11:41   00201_edb360_323688_2a_159_automated_maintenance_tasks_pdbs.html
     7115  11-06-2020 11:41   00202_edb360_323688_2a_160_automated_maintenance_task_tasks.html
     7204  11-06-2020 11:41   00203_edb360_323688_2a_161_automated_maintenance_task_tasks_pdbs.html
     3609  11-06-2020 11:41   00204_edb360_323688_2a_162_automated_maintenance_tasks_history.html
     3698  11-06-2020 11:41   00205_edb360_323688_2a_163_automated_maintenance_tasks_history_pdbs.html
     3722  11-06-2020 11:41   00206_edb360_323688_2a_164_auto_task_job_history.html
     3811  11-06-2020 11:41   00207_edb360_323688_2a_165_auto_task_job_history_pdbs.html
     9323  11-06-2020 11:41   00208_edb360_323688_2a_166_current_blocking_activity.html
   509499  11-06-2020 11:41   00209_edb360_323688_2a_167_sequences.html
     4463  11-06-2020 11:41   00210_edb360_323688_2a_168_sequences_used_over_20.html
   477246  11-06-2020 11:41   00211_edb360_323688_2a_169_sequences_prone_to_contention.html
     6175  11-06-2020 11:41   00212_edb360_323688_2a_170_tables_with_more_than_255_columns.html
    14307  11-06-2020 11:41   00213_edb360_323688_2a_171_sql_using_literals_or_many_children_by_count.html
    14310  11-06-2020 11:42   00214_edb360_323688_2a_172_sql_using_literals_or_many_children_by_owner.html
    11617  11-06-2020 11:42   00215_edb360_323688_2a_173_sql_consuming_over_10gb_of_temp_space.html
    10423  11-06-2020 11:42   00216_edb360_323688_2a_174_sql_with_over_2gb_of_pga_allocated_memory.html
    78251  11-06-2020 11:42   00217_edb360_323688_2a_175_opened_cursors_current_count_per_session.html
    45604  11-06-2020 11:42   00218_edb360_323688_2a_176_cached_cursors_count_per_session.html
     5210  11-06-2020 11:42   00219_edb360_323688_2a_177_cached_cursors_count_per_sqlid.html
  1731561  11-06-2020 11:42   00220_edb360_323688_2a_178_cached_cursors_list_per_session.html
    85687  11-06-2020 11:42   00221_edb360_323688_2a_179_session_cursor_cache_misses_per_session.html
     8820  11-06-2020 11:42   00222_edb360_323688_2a_180_high_cursor_count.html
     7847  11-06-2020 11:42   00223_edb360_323688_2a_181_sql_with_100_or_more_unshared_child_cursors.html
    22413  11-06-2020 11:42   00224_edb360_323688_2a_182_top_sql_by_buffer_gets_consolidating_duplicates.html
   130753  11-06-2020 11:42   00225_edb360_323688_2a_183_top_sql_by_number_of_duplicates.html
    99587  11-06-2020 11:42   00226_edb360_323688_2a_184_libraries_calling_dbmsstats.html
    14851  11-06-2020 11:42   00227_edb360_323688_2a_185_libraries_doing_alter_session.html
     3791  11-06-2020 11:42   00228_edb360_323688_2a_186_workload_repository_control.html
     5315  11-06-2020 11:42   00229_edb360_323688_2a_187_ash_info.html
     9882  11-06-2020 11:42   00230_edb360_323688_2a_188_ash_retention_.html
     9159  11-06-2020 11:42   00231_edb360_323688_2a_189_wrh_partitions_.html
     5483  11-06-2020 11:42   00232_edb360_323688_2a_190_segments_with_next_extent_at_risk.html
     3251  11-06-2020 11:43   00233_edb360_323688_2a_191_libraries_version.html
     5214  11-06-2020 11:43   00234_edb360_323688_2a_192_orphaned_synonyms.html
     6752  11-06-2020 11:43   00235_edb360_323688_2a_193_last_ddl_by_date.html
     7652  11-06-2020 11:43   00236_edb360_323688_2a_194_last_ddl_by_pdb_and_date.html
     6317  11-06-2020 11:43   00237_edb360_323688_2b_195_tablespace_usage_metrics.html
     5655  11-06-2020 11:43   00238_edb360_323688_2b_196_tablespace.html
    12760  11-06-2020 11:43   00239_edb360_323688_2b_197_tablespaces.html
     2955  11-06-2020 11:43   00240_edb360_323688_2b_198_tablespace_groups.html
     4789  11-06-2020 11:43   00241_edb360_323688_2b_199_default_tablespace_use.html
     4361  11-06-2020 11:43   00242_edb360_323688_2b_200_temporary_tablespace_use.html
     4053  11-06-2020 11:43   00243_edb360_323688_2b_201_undo_stat.html
     8052  11-06-2020 11:43   00244_edb360_323688_2b_202_tablespace_usage.html
     4644  11-06-2020 11:43   00245_edb360_323688_2b_203_temp_tablespace_usage.html
     5745  11-06-2020 11:43   00246_edb360_323688_2b_204_tablespace_quotas.html
   291052  11-06-2020 11:43   00247_edb360_323688_2b_205_datafile.html
   134140  11-06-2020 11:43   00248_edb360_323688_2b_206_data_files.html
     7487  11-06-2020 11:43   00249_edb360_323688_2b_207_data_files_usage.html
     6449  11-06-2020 11:43   00250_edb360_323688_2b_208_tempfile.html
     6400  11-06-2020 11:43   00251_edb360_323688_2b_209_temp_files.html
   201363  11-06-2020 11:43   00252_edb360_323688_2b_210_io_statistics_for_db_files.html
     3547  11-06-2020 11:43   00253_edb360_323688_2b_211_kernel_io_taking_long.html
     6757  11-06-2020 11:43   00254_edb360_323688_2b_212_log_writer_io_taking_long.html
   271955  11-06-2020 11:43   00255_edb360_323688_2b_213_io_taking_long.html
    13844  11-06-2020 11:43   00256_edb360_323688_2b_214_sysaux_occupants.html
     5933  11-06-2020 11:43   00257_edb360_323688_2b_215_database_growth_per_month.html
   130214  11-06-2020 11:43   00258_edb360_323688_2b_216_largest_200_objects.html
   432851  11-06-2020 11:43   00259_edb360_323688_2b_217_column_usage_of_100_largest_tables.html
   210142  11-06-2020 11:43   00260_edb360_323688_2b_218_tables_with_one_extent_and_no_rows.html
     6523  11-06-2020 11:43   00261_edb360_323688_2b_219_partitions_with_one_extent_and_no_rows.html
     6641  11-06-2020 11:43   00262_edb360_323688_2b_220_subpartitions_with_one_extent_and_no_rows.html
    29214  11-06-2020 11:43   00263_edb360_323688_2b_221_tables_and_their_indexes_larger_than_1_gb.html
    15434  11-06-2020 11:43   00264_edb360_323688_2b_222_indexes_larger_than_their_table.html
     5053  11-06-2020 11:43   00265_edb360_323688_2b_223_temporary_segments_in_permanent_tablespaces.html
     6723  11-06-2020 11:43   00266_edb360_323688_2b_224_segments_in_reserved_tablespaces.html
   194567  11-06-2020 11:43   00267_edb360_323688_2b_225_segment_shrink_recommendations.html
  5065035  11-06-2020 11:43   00268_edb360_323688_2b_226_objects_in_recycle_bin.html
     4501  11-06-2020 11:43   00269_edb360_323688_2b_227_consumers_of_recycle_bin.html
      569  11-06-2020 11:45   00270_edb360_323688_2b_228_tables_with_actual_size_greater_than_estimated.txt
    20301  11-06-2020 11:45   00271_edb360_323688_2b_229_tables_with_excessive_wasted_space.html
    22734  11-06-2020 11:46   00272_edb360_323688_2b_230_indexes_with_actual_size_greater_than_estimated.txt
     8358  11-06-2020 11:46   00273_edb360_323688_2b_231_tables_over_10gb_and_no_partitions.html
    70545  11-06-2020 11:46   00274_edb360_323688_2c_232_asm_attributes.html
     4137  11-06-2020 11:46   00275_edb360_323688_2c_233_asm_client.html
    15393  11-06-2020 11:46   00276_edb360_323688_2c_234_asm_template.html
     5976  11-06-2020 11:46   00277_edb360_323688_2c_235_asm_disk_group.html
     6001  11-06-2020 11:46   00278_edb360_323688_2c_236_asm_disk_group_stat.html
   152472  11-06-2020 11:46   00279_edb360_323688_2c_237_asm_disk.html
   152497  11-06-2020 11:46   00280_edb360_323688_2c_238_asm_disk_stat.html
   167822  11-06-2020 11:46   00281_edb360_323688_2c_239_asm_disk_io_stats.html
  2583922  11-06-2020 11:46   00282_edb360_323688_2c_240_asm_file.html
     5501  11-06-2020 11:46   00283_edb360_323688_2c_241_files_count_per_disk_group.html
     5272  11-06-2020 11:46   00284_edb360_323688_2c_242_data_and_temp_files_count_per_disk_group.html
     2155  11-06-2020 11:46   00285_edb360_323688_2c_243_failure_diskgroup_space_reserve_requirements.txt
     3165  11-06-2020 11:46   00286_edb360_323688_2d_244_block_corruption.html
     3522  11-06-2020 11:46   00287_edb360_323688_2d_245_nonlogged_datafile_blocks.html
     6517  11-06-2020 11:46   00288_edb360_323688_2d_246_blocks_with_corruption_or_nonlogged.html
     3062  11-06-2020 11:46   00289_edb360_323688_2d_247_block_change_tracking.html
     4691  11-06-2020 11:46   00290_edb360_323688_2d_248_rman_backup_job_details.html
  6104597  11-06-2020 11:46   00291_edb360_323688_2d_249_rman_backup_set_details.html
  5416031  11-06-2020 11:46   00292_edb360_323688_2d_250_rman_output.html
     3717  11-06-2020 11:46   00293_edb360_323688_2d_251_fast_recovery_area.html
     5260  11-06-2020 11:46   00294_edb360_323688_2d_252_fast_recovery_area_usage.html
     3333  11-06-2020 11:46   00295_edb360_323688_2d_253_restore_point.html
    21055  11-06-2020 11:46   00296_edb360_323688_2d_254_flashback_statistics.html
     4218  11-06-2020 11:46   00297_edb360_323688_2d_255_flashback_log.html
    12623  11-06-2020 11:46   00298_edb360_323688_2d_256_redo_log.html
     9419  11-06-2020 11:46   00299_edb360_323688_2d_257_redo_log_files.html
    13114  11-06-2020 11:47   00300_edb360_323688_2d_258_redo_log_history.html
    41858  11-06-2020 11:47   00301_edb360_323688_2d_259_redo_log_switches_frequency_map.html
 10795923  11-06-2020 11:47   00302_edb360_323688_2d_260_archived_log.html
    46443  11-06-2020 11:47   00303_edb360_323688_2d_261_archived_log_frequency_map_per_thread.html
    26679  11-06-2020 11:47   00304_edb360_323688_2d_262_archived_log_frequency_map_per_cluster.html
   128495  11-06-2020 11:47   00305_edb360_323688_2d_263_archived_redo_log_heat_map.html
    52384  11-06-2020 11:47   00306_edb360_323688_2d_264_nologging_objects.html
     4869  11-06-2020 11:47   00307_edb360_323688_2d_265_unrecoverable_datafile.html
     5209  11-06-2020 11:47   00308_edb360_323688_2d_266_unrecoverable_datafile_after_backup.html
     7052  11-06-2020 11:47   00309_edb360_323688_2e_267_database_role.html
     6816  11-06-2020 11:47   00310_edb360_323688_2e_268_force_logging.html
     3878  11-06-2020 11:47   00311_edb360_323688_2e_269_catproc_release.html
     4270  11-06-2020 11:47   00312_edb360_323688_2e_270_threads.html
     4800  11-06-2020 11:47   00313_edb360_323688_2e_271_instances.html
     6238  11-06-2020 11:47   00314_edb360_323688_2e_272_log_switching.html
     6661  11-06-2020 11:47   00315_edb360_323688_2e_273_log_switches.html
     7754  11-06-2020 11:47   00316_edb360_323688_2e_274_redo_log_group.html
     6509  11-06-2020 11:47   00317_edb360_323688_2e_275_standby_logs.html
     7011  11-06-2020 11:47   00318_edb360_323688_2e_276_archive_destinations.html
     8746  11-06-2020 11:47   00319_edb360_323688_2e_277_destination_details.html
     6987  11-06-2020 11:47   00320_edb360_323688_2e_278_destination_errors.html
     3559  11-06-2020 11:47   00321_edb360_323688_2e_279_error_conditions.html
     8309  11-06-2020 11:47   00322_edb360_323688_2e_280_status_processes_redo_shipping.html
     7568  11-06-2020 11:47   00323_edb360_323688_2e_281_current_and_last_seq.html
     5009  11-06-2020 11:47   00324_edb360_323688_2e_282_standby_dest.html
    20072  11-06-2020 11:47   00325_edb360_323688_2e_283_nondefault_init_parameters.html
     8479  11-06-2020 11:47   00326_edb360_323688_3a_284_consumer_groups.html
     3623  11-06-2020 11:47   00327_edb360_323688_3a_285_consumer_group_users_and_roles.html
     3962  11-06-2020 11:47   00328_edb360_323688_3a_286_resource_groups_mappings.html
     4491  11-06-2020 11:47   00329_edb360_323688_3a_287_resource_groups_mapping_priorities.html
    77673  11-06-2020 11:47   00330_edb360_323688_3a_288_resource_plan_directives.html
     9114  11-06-2020 11:47   00331_edb360_323688_3a_289_resource_plans.html
     3636  11-06-2020 11:47   00332_edb360_323688_3a_290_resource_plan_directives_for_pdbs.html
     3153  11-06-2020 11:47   00333_edb360_323688_3a_291_resource_plans_for_pdbs.html
    22883  11-06-2020 11:47   00334_edb360_323688_3a_292_active_resource_consumer_groups.html
   215360  11-06-2020 11:47   00335_edb360_323688_3a_293_resource_consumer_group_history.html
     5601  11-06-2020 11:47   00336_edb360_323688_3a_294_resource_plan.html
    16586  11-06-2020 11:47   00337_edb360_323688_3a_295_resource_plan_history.html
   514667  11-06-2020 11:47   00338_edb360_323688_3a_296_rm_stats_per_session.html
     4470  11-06-2020 11:47   00339_edb360_323688_3a_297_resources_consumed_per_consumer_group.html
     4453  11-06-2020 11:47   00340_edb360_323688_3a_298_resources_consumed_history.html
      232  11-06-2020 11:47   00341_edb360_323688_3b_299_report_auto_tuning_task.txt
     3633  11-06-2020 11:47   00342_edb360_323688_3b_300_sql_patches.html
     3761  11-06-2020 11:47   00343_edb360_323688_3b_301_sql_profiles.html
     4071  11-06-2020 11:47   00344_edb360_323688_3b_302_sql_plan_profiles_summary_by_type_and_status.html
     4073  11-06-2020 11:47   00345_edb360_323688_3b_303_sql_profiles_summary_by_creation_month.html
  2340253  11-06-2020 11:47   00346_edb360_323688_3b_304_sql_plan_baselines.html
     6342  11-06-2020 11:47   00347_edb360_323688_3b_305_sql_plan_baselines_summary_by_status.html
     7482  11-06-2020 11:47   00348_edb360_323688_3b_306_sql_plan_baselines_summary_by_creation_month.html
     5802  11-06-2020 11:47   00349_edb360_323688_3b_307_sql_plan_baselines_state_by_sql.html
   707355  11-06-2020 11:47   00350_edb360_323688_3b_308_sql_plan_directives.html
  4764642  11-06-2020 11:47   00351_edb360_323688_3b_309_sql_plan_directives_objects.html
     4864  11-06-2020 11:47   00352_edb360_323688_3c_310_cbo_system_statistics.html
     3742  11-06-2020 11:47   00353_edb360_323688_3c_311_cbo_system_statistics_history.html
    87027  11-06-2020 11:47   00354_edb360_323688_3c_312_stats_history_availability.html
     3555  11-06-2020 11:47   00355_edb360_323688_3c_313_default_values_for_dbmsstats.html
    35769  11-06-2020 11:47   00356_edb360_323688_3c_314_tables_summary.html
    22813  11-06-2020 11:47   00357_edb360_323688_3c_315_table_statistics_summary.html
    10830  11-06-2020 11:47   00358_edb360_323688_3c_316_table_columns_summary.html
    14931  11-06-2020 11:47   00359_edb360_323688_3c_317_indexes_summary.html
    10561  11-06-2020 11:47   00360_edb360_323688_3c_318_ind_summary.html
     9644  11-06-2020 11:47   00361_edb360_323688_3c_319_table_partitions_summary.html
     8881  11-06-2020 11:47   00362_edb360_323688_3c_320_index_partitions_summary.html
    12678  11-06-2020 11:47   00363_edb360_323688_3c_321_table_partitioning.html
     9488  11-06-2020 11:47   00364_edb360_323688_3c_322_partitioning_keys_and_column_usage_statistics.html
    18329  11-06-2020 11:47   00365_edb360_323688_3c_323_tables_with_missing_stats.html
     5608  11-06-2020 11:47   00366_edb360_323688_3c_324_tables_with_stale_stats.html
     9131  11-06-2020 11:47   00367_edb360_323688_3c_325_tables_with_outdated_stats.html
     5671  11-06-2020 11:47   00368_edb360_323688_3c_326_tables_with_locked_stats.html
     5047  11-06-2020 11:47   00369_edb360_323688_3c_327_global_temporary_tables_with_stats.html
     7067  11-06-2020 11:47   00370_edb360_323688_3c_328_temp_tables_with_stats.html
     5402  11-06-2020 11:47   00371_edb360_323688_3c_329_objects_with_many_stats_versions.html
  2229969  11-06-2020 11:48   00372_edb360_323688_3c_330_dbms_stats.report_stats_operations.html
    78631  11-06-2020 11:48   00373_edb360_323688_3c_331_sys_stats_for_wrh_wri_wrm_and_wrr_tables.html
   128637  11-06-2020 11:48   00374_edb360_323688_3c_332_sys_stats_for_wrh_wri_wrm_and_wrr_indexes.html
    13728  11-06-2020 11:48   00375_edb360_323688_3c_333_table_modifications_for_wrh_wri_wrm_and_wrr.html
   144530  11-06-2020 11:48   00376_edb360_323688_3c_334_columns_with_histograms_in_extended_statistics.html
     7843  11-06-2020 11:48   00377_edb360_323688_3d_335_wait_statistics.html
    13695  11-06-2020 11:48   00378_edb360_323688_3d_336_system_wait_class.html
    20512  11-06-2020 11:48   00379_edb360_323688_3d_337_sql_with_changing_elapsed_time_per_execution_list.html
  2479247  11-06-2020 11:48   00380_edb360_323688_3d_338_sql_with_changing_elapsed_time_per_execution_time_series.html
    37077  11-06-2020 11:48   00381_edb360_323688_3d_339_sql_with_multiple_execution_plans.html
    11864  11-06-2020 11:48   00382_edb360_323688_3d_340_top_plans.html
     5373  11-06-2020 11:48   00383_edb360_323688_3d_341_result_cache_related_parameters.html
     7192  11-06-2020 11:48   00384_edb360_323688_3d_342_result_cache_status.html
     4044  11-06-2020 11:49   00385_edb360_323688_3d_343_result_cache_memory.html
     6867  11-06-2020 11:49   00386_edb360_323688_3d_344_result_cache_statistics.html
     3185  11-06-2020 11:49   00387_edb360_323688_3d_345_client_result_cache_statistics.html
    10585  11-06-2020 11:49   00388_edb360_323688_3d_346_aas_for_past_minute.html
    14515  11-06-2020 11:49   00389_edb360_323688_3d_347_wait_class_metric_for_past_minute.html
   120881  11-06-2020 11:49   00390_edb360_323688_3d_348_event_metric_for_past_minute.html
   142145  11-06-2020 11:49   00391_edb360_323688_3d_349_system_metric_for_past_minute.html
   201771  11-06-2020 11:49   00392_edb360_323688_3d_350_system_metric_summary_for_past_hour.html
    19053  11-06-2020 11:49   00393_edb360_323688_3e_351_operating_system_os_statistics.html
   327050  11-06-2020 11:49   00394_edb360_323688_3e_352_os_load_and_cpu_cores_for_cluster.html
    70452  11-06-2020 11:49   00395_edb360_323688_3e_352_os_load_and_cpu_cores_for_cluster_line_chart.html
   327045  11-06-2020 11:49   00396_edb360_323688_3e_353_os_load_and_cpu_cores_for_instance_1.html
    70221  11-06-2020 11:49   00397_edb360_323688_3e_353_os_load_and_cpu_cores_for_instance_1_line_chart.html
   327045  11-06-2020 11:49   00398_edb360_323688_3e_354_os_load_and_cpu_cores_for_instance_2.html
    70113  11-06-2020 11:49   00399_edb360_323688_3e_354_os_load_and_cpu_cores_for_instance_2_line_chart.html
   312248  11-06-2020 11:49   00400_edb360_323688_3e_355_os_load_and_cpu_subscription_threshold_for_cluster.html
    70576  11-06-2020 11:49   00401_edb360_323688_3e_355_os_load_and_cpu_subscription_threshold_for_cluster_line_chart.html
   312243  11-06-2020 11:49   00402_edb360_323688_3e_356_os_load_and_cpu_subscription_threshold_for_instance_1.html
    70345  11-06-2020 11:49   00403_edb360_323688_3e_356_os_load_and_cpu_subscription_threshold_for_instance_1_line_chart.html
   312243  11-06-2020 11:49   00404_edb360_323688_3e_357_os_load_and_cpu_subscription_threshold_for_instance_2.html
    70237  11-06-2020 11:49   00405_edb360_323688_3e_357_os_load_and_cpu_subscription_threshold_for_instance_2_line_chart.html
   482339  11-06-2020 11:49   00406_edb360_323688_3e_358_cpu_time_percent_for_cluster.html
   108267  11-06-2020 11:49   00407_edb360_323688_3e_358_cpu_time_percent_for_cluster_line_chart.html
   482334  11-06-2020 11:49   00408_edb360_323688_3e_359_cpu_time_percent_for_instance_1.html
   108182  11-06-2020 11:49   00409_edb360_323688_3e_359_cpu_time_percent_for_instance_1_line_chart.html
   482334  11-06-2020 11:49   00410_edb360_323688_3e_360_cpu_time_percent_for_instance_2.html
   107951  11-06-2020 11:49   00411_edb360_323688_3e_360_cpu_time_percent_for_instance_2_line_chart.html
   297154  11-06-2020 11:49   00412_edb360_323688_3e_361_cpu_busy_and_idle_times_percent_for_cluster.html
    75711  11-06-2020 11:49   00413_edb360_323688_3e_361_cpu_busy_and_idle_times_percent_for_cluster_line_chart.html
   297149  11-06-2020 11:49   00414_edb360_323688_3e_362_cpu_busy_and_idle_times_percent_for_instance_1.html
    75582  11-06-2020 11:49   00415_edb360_323688_3e_362_cpu_busy_and_idle_times_percent_for_instance_1_line_chart.html
   297149  11-06-2020 11:49   00416_edb360_323688_3e_363_cpu_busy_and_idle_times_percent_for_instance_2.html
    75605  11-06-2020 11:49   00417_edb360_323688_3e_363_cpu_busy_and_idle_times_percent_for_instance_2_line_chart.html
   297101  11-06-2020 11:49   00418_edb360_323688_3e_364_cpu_user_and_sys_times_percent_for_cluster.html
    76145  11-06-2020 11:49   00419_edb360_323688_3e_364_cpu_user_and_sys_times_percent_for_cluster_line_chart.html
   297096  11-06-2020 11:49   00420_edb360_323688_3e_365_cpu_user_and_sys_times_percent_for_instance_1.html
    76167  11-06-2020 11:49   00421_edb360_323688_3e_365_cpu_user_and_sys_times_percent_for_instance_1_line_chart.html
   297096  11-06-2020 11:49   00422_edb360_323688_3e_366_cpu_user_and_sys_times_percent_for_instance_2.html
    76137  11-06-2020 11:49   00423_edb360_323688_3e_366_cpu_user_and_sys_times_percent_for_instance_2_line_chart.html
